,#,Landmark Name,Address,Description,Type
0,1,mission dolores,320 dolores street,37°45′51″N 122°25′36″W﻿ / ﻿37.7642°N 122.4266°W[1],NRHP
1,2,old saint mary's cathedral,660 california street,37°47′34″N 122°24′21″W﻿ / ﻿37.79265°N 122.40575°W,CHISL
2,3,bank of california building,400 california street,"37°47′36″N 122°24′06″W﻿ / ﻿37.7932°N 122.4016°W Built in 1908, designed by Walter Danforth Bliss and William Baker Faville[3]",SFDL
3,4,saint patrick's church,756 mission street,37°47′08″N 122°24′13″W﻿ / ﻿37.785588°N 122.403508°W,SFDL
4,5,saint francis of assisi church,610 vallejo street,37°47′56″N 122°24′28″W﻿ / ﻿37.7988°N 122.4077°W,SFDL
5,6,holy cross parish hall (old st. patrick's church),1820 eddy street,37°46′51″N 122°26′16″W﻿ / ﻿37.7808°N 122.4378°W,SFDL
6,7,audiffred building,1–21 mission street,37°47′36″N 122°23′33″W﻿ / ﻿37.7934°N 122.3926°W Commercial structure built in 1889 in Parisian style[4],NRHP
7,8,south san francisco opera house,1601 newcomb avenue,37°44′07″N 122°23′24″W﻿ / ﻿37.735299°N 122.390026°W Also known as Bayview Opera House; built in 1888[5],NRHP
8,9,belli building (langerman's building),722 montgomery street,37°47′46″N 122°24′12″W﻿ / ﻿37.7961°N 122.4033°WFormerly owned by Melvin Belli,SFDL
9,10,genella building (belli annex),728 montgomery street,37°47′46″N 122°24′12″W﻿ / ﻿37.7961°N 122.4033°W,SFDL
10,11,hotaling stables building,32–42 hotaling place,,SFDL
11,12,hotaling building,451 jackson street,37°47′47″N 122°24′10″W﻿ / ﻿37.7964°N 122.4028°W,SFDL
12,13,hotaling annex east,445 jackson street,,SFDL
13,14,medico-dental building,441 jackson street,,SFDL
14,15,ghirardelli building,407 jackson street,,SFDL
15,16,ghirardelli annex-jackson street,407 jackson street,,SFDL
16,17,colonial dames octagon house,2645 gough street,37°47′52″N 122°25′39″W﻿ / ﻿37.7978°N 122.4274°WAlso known as the McElroy Octagon House,NRHP
17,18,palace hotel and garden court room,2 new montgomery street and 633 market street,37°47′18″N 122°24′07″W﻿ / ﻿37.788411°N 122.40205°W,SFDL
18,19,golden era building,732 montgomery street,,SFDL
19,20,hotaling annex west,463–473 jackson st.,,SFDL
20,21,san francisco city hall,1 dr. carlton b. goodlett place,"37°46′45″N 122°25′09″W﻿ / ﻿37.77919°N 122.41914°W Block bounded by Polk and McAllister Streets, Van Ness Avenue and Grove Street",NHL
21,22,solari building (larco's building),470 jackson street,,SFDL
22,23,solari building (old french consulate),472 jackson street,37°47′47″N 122°24′11″W﻿ / ﻿37.7965°N 122.4031°W,SFDL
23,24,yeon building (san francisco),432 jackson street,,SFDL
24,25,moulinie building,458–60 jackson street,,SFDL
25,26,"bank of lucas, turner & co.",800–804 montgomery street,,SFDL
26,27,grogan-lent-atherton building,400 jackson street,,SFDL
27,28,old holy virgin russian orthodox cathedral,858–864 fulton street,37°46′41″N 122°25′51″W﻿ / ﻿37.77796°N 122.430918°W,SFDL
28,29,"old fire house, engine 22",1348 10th avenue,,SFDL
29,30,ghirardelli square,"block bounded by north point, larkin, beach, and polk streets",37°48′21″N 122°25′18″W﻿ / ﻿37.805703°N 122.421794°W,NRHP
30,31,burr mansion,1772 vallejo street,,SFDL
31,32,abner phelps house,1111 oak street,37°46′22″N 122°26′17″W﻿ / ﻿37.7728°N 122.4381°W,NRHP
32,33,columbus tower (sentinel building),916–920 kearny street,"37°47′47″N 122°24′18″W﻿ / ﻿37.7964°N 122.4049°W Completed in 1907, and survived the 1906 earthquake and fire.[6]",SFDL
33,34,original united states mint and subtreasury,608 commercial street,37°47′39.3″N 122°24′12.7″W﻿ / ﻿37.794250°N 122.403528°W,CHISL
34,35,stadtmuller house,819 eddy street,,NRHP
35,36,feusier octagon house,1067 green street,37°47′54″N 122°25′00″W﻿ / ﻿37.7983°N 122.4167°W,NRHP
36,37,hallidie building,130 sutter street,37°47′24″N 122°24′11″W﻿ / ﻿37.7901°N 122.403°W,NRHP
37,38,bourn mansion,2550 webster street,,SFDL
38,39,st. francis lutheran church,152 church street,,SFDL
39,40,first unitarian church (san francisco),"block bounded by franklin street, geary boulevard, and starr king way",,SFDL
40,41,saint mark's evangelical lutheran church,1135 o'farrell street (vacated portion),,SFDL
41,42,dennis t. sullivan memorial fire chief's home,870 bush street,,SFDL
42,43,cable car barn and power house,1201 mason street,"37°47′41″N 122°24′41″W﻿ / ﻿37.794675°N 122.411396°W Washington and Mason Streets, northwest corner; now called the San Francisco Cable Car Museum",SFDL
43,44,donaldina cameron house,920 sacramento street,37°47′36″N 122°24′31″W﻿ / ﻿37.793467°N 122.408552°W Formerly the Occidental Board Presbyterian Mission House; residence of Donaldina Cameron,SFDL
44,45,leale house,2475 pacific avenue,,SFDL
45,46,house of the flag,1652–1656 taylor street,,SFDL
46,47,nightingale house,201 buchanan street,"37°46′18″N 122°25′38″W﻿ / ﻿37.77177°N 122.42718°W Built in 1908, designed by Walter Danforth Bliss and William Baker Faville[7]",SFDL
47,48,charles dietle house,294 page street,,SFDL
48,49,sherman house,2160 green street,,SFDL
49,50,conservatory of flowers,100 john f. kennedy memorial drive,37°46′21″N 122°27′37″W﻿ / ﻿37.7726°N 122.4602°W  inside Golden Gate Park,NRHP
50,51,casebolt house,2727 pierce street,,SFDL
51,52,transamerica building (old fugazi bank building),4 columbus avenue,,SFDL
